sample_name,filepath
NEG_TJGIp11_1_Run26.mzML,NEG_TJGIp11_1_Run26.mzML
NEG_TJGIp11_2_Run124.mzML,NEG_TJGIp11_2_Run124.mzML
NEG_TJGIp11_3_Run150.mzML,NEG_TJGIp11_3_Run150.mzML
NEG_TJGI2pt1_EV_gpdA_CTRL_1_Run14.mzML,NEG_TJGI2pt1_EV_gpdA_CTRL_1_Run14.mzML
NEG_TJGI2pt1_EV_gpdA_CTRL_2_Run144.mzML,NEG_TJGI2pt1_EV_gpdA_CTRL_2_Run144.mzML
NEG_TJGI2pt1_EV_gpdA_CTRL_3_Run195.mzML,NEG_TJGI2pt1_EV_gpdA_CTRL_3_Run195.mzML
2024_NEG_Anid-TJGIp11_1_Run168.mzML,2024_NEG_Anid-TJGIp11_1_Run168.mzML
2024_NEG_Anid-TJGIp11_2_Run206.mzML,2024_NEG_Anid-TJGIp11_2_Run206.mzML
2024_NEG_Anid-TJGIp11_3_Run253.mzML,2024_NEG_Anid-TJGIp11_3_Run253.mzML
2024_NEG_Anid-EV-gpdA_CTRL_1_Run189.mzML,2024_NEG_Anid-EV-gpdA_CTRL_1_Run189.mzML
2024_NEG_Anid-EV-gpdA_CTRL_2_Run209.mzML,2024_NEG_Anid-EV-gpdA_CTRL_2_Run209.mzML
2024_NEG_Anid-EV-gpdA_CTRL_3_Run239.mzML,2024_NEG_Anid-EV-gpdA_CTRL_3_Run239.mzML
