sample_name,filepath
2024_NEG_CC_1_Run21.mzML,2024_NEG_CC_1_Run21.mzML
2024_NEG_CC_2_Run48.mzML,2024_NEG_CC_2_Run48.mzML
2024_NEG_CC_3_Run62.mzML,2024_NEG_CC_3_Run62.mzML
2024_NEG_CC-Media_1_Run18.mzML,2024_NEG_CC-Media_1_Run18.mzML
2024_NEG_CC-Media_1_Run54.mzML,2024_NEG_CC-Media_1_Run54.mzML
2024_NEG_CC-Media_1_Run74.mzML,2024_NEG_CC-Media_1_Run74.mzML
GF_CC_MC_RCG_1_neg_20210511_Run76.mzML,GF_CC_MC_RCG_1_neg_20210511_Run76.mzML
GF_CC_MC_RCG_2_neg_20210511_Run112.mzML,GF_CC_MC_RCG_2_neg_20210511_Run112.mzML
GF_CC_MC_RCG_3_neg_20210511_Run177.mzML,GF_CC_MC_RCG_3_neg_20210511_Run177.mzML
GF_MC_RCG_Ctrl_1_neg_20210511_Run68.mzML,GF_MC_RCG_Ctrl_1_neg_20210511_Run68.mzML
GF_MC_RCG_Ctrl_2_neg_20210511_Run147.mzML,GF_MC_RCG_Ctrl_2_neg_20210511_Run147.mzML
GF_MC_RCG_Ctrl_3_neg_20210511_Run159.mzML,GF_MC_RCG_Ctrl_3_neg_20210511_Run159.mzML
