sample_name,filepath
2024_POS_Y-p10_1_Run103.mzML,2024_POS_Y-p10_1_Run103.mzML
2024_POS_Y-p10_2_Run129.mzML,2024_POS_Y-p10_2_Run129.mzML
2024_POS_Y-p10_3_Run144.mzML,2024_POS_Y-p10_3_Run144.mzML
2024_POS_Y-EV_1_CTRL_Run88.mzML,2024_POS_Y-EV_1_CTRL_Run88.mzML
2024_POS_Y-EV_2_CTRL_Run117.mzML,2024_POS_Y-EV_2_CTRL_Run117.mzML
2024_POS_Y-EV_3_CTRL_Run138.mzML,2024_POS_Y-EV_3_CTRL_Run138.mzML
POS_TJGIp1_1_Run34.mzML,POS_TJGIp1_1_Run34.mzML
POS_TJGIp1_2_Run99.mzML,POS_TJGIp1_2_Run99.mzML
POS_TJGIp1_3_Run185.mzML,POS_TJGIp1_3_Run185.mzML
POS_TJGI15pt3_EV_alcA-Control_1_Run31.mzML,POS_TJGI15pt3_EV_alcA-Control_1_Run31.mzML
POS_TJGI15pt3_EV_alcA-Control_2_Run114.mzML,POS_TJGI15pt3_EV_alcA-Control_2_Run114.mzML
POS_TJGI15pt3_EV_alcA-Control_3_Run203.mzML,POS_TJGI15pt3_EV_alcA-Control_3_Run203.mzML
POS_TJGIp7_1_Run16.mzML,POS_TJGIp7_1_Run16.mzML
POS_TJGIp7_2_Run140.mzML,POS_TJGIp7_2_Run140.mzML
POS_TJGIp7_3_Run155.mzML,POS_TJGIp7_3_Run155.mzML
POS_TJGI2pt1_EV_gpdA_CTRL_3_Run194.mzML,POS_TJGI2pt1_EV_gpdA_CTRL_3_Run194.mzML
POS_TJGI2pt1_EV_gpdA_CTRL_2_Run143.mzML,POS_TJGI2pt1_EV_gpdA_CTRL_2_Run143.mzML
POS_TJGI2pt1_EV_gpdA_CTRL_1_Run13.mzML,POS_TJGI2pt1_EV_gpdA_CTRL_1_Run13.mzML
